Name,Skill,Item ID,WP,W-EV,Flags,Classes,PA,MA,Speed,Move,Jump,Adds:,Immune:,Cancels:,Element:,Proc:,Weak:,Absorbs:,Strengthens:,Start:,Always:,Formula:,Proc Formula:,Extra Effects:
Golem Axe,Equip Axe,31,11,40,2-hands only,Sq Ch Ge,3,,,,,,,,,,,,,,,(BR / 5) * WP,,
Tidal Axe,Equip Axe,32,13,40,2-hands only,Sq Ch Ge,,,,,,,,,,Rising Tide,,,,,,(BR / 5) * WP,Team Brave + 5,
Rod,,33,12,20,2-swords 2-hands,Wi TM BM Su Sg,,1,-1,,,,,,,,,,,,,MA*WP,,
Thunder Rod,,34,5,20,2-swords 2-hands,Wi TM BM Su Sg,,,,,,,,,Lightning,Chain Lightning,,,Lightning,,,PA*WP,Dmg_F(MA*16),
Flame Rod,,35,5,20,2-swords 2-hands,Wi TM BM Su Sg,,,,,,,,,Fire,Explosion,,,Fire,,,PA*WP,Dmg_F(MA*19),
Water Rod,,36,5,20,2-swords 2-hands,Wi TM BM Su Sg,,,,,,,,,Water,Hydragon Pit,,,Water,,,PA*WP,Dmg_F(MA*18),
Poison Rod,,37,8,20,2-swords 2-hands,Wi TM BM Su Sg,,,,,,Poison,,,,,,,,,,PA*WP,,
Wizard Rod,,38,4,20,2-swords 2-hands,Wi TM BM Su Sg,,2,,,,,,,,,,,,,,PA*WP,,
Dragon Rod,,39,12,20,2-swords 2-hands,Wi TM BM Su Sg,,-2,-2,,,,,,,Bahamut,,,,,,PA*WP,Dmg_F(MA*45),
Mace of Zeus,,41,8,20,2-swords 2-hands,Wi TM BM Su Sg,,,1,,,,,,,,,,Lightning,,,PA*WP,,
Oak Staff,,3B,11,20,2-swords 2-hands,Pr Or BM Wk Me Sg,,,,,,,,,,,,,,,,MA*WP,,
White Staff,,3C,1,20,2-swords 2-hands,Pr Or BM Wk Me Sg,,,,,,,,Negative Status,,,,,,,,PA*WP,,
Healing Staff,,3D,14,20,2-swords 2-hands / Heals target,Pr Or BM Wk Me Sg,,,,,,,,,,,,,,,,MA*WP,,
Rainbow Staff,,3E,10,20,2-swords 2-hands,Pr Or BM Wk Me Sg,,,,,,Discord,,,,,,,,,,MA*WP,,
Wizard Staff,,3F,8,20,2-swords 2-hands,Pr Or BM Wk Me Sg,,1,,,,Frog,,,,,,,,,,MA*WP,,
Gold Staff,,40,8,20,2-swords 2-hands,Pr Or BM Wk Me Sg,,,,,,,,,,,,,,,,MA*WP,,Cancels positive status on target
Faith Rod,,3A,5,20,2-swords 2-hands,Pr Or BM Wk Me Sg,,,,,,Faith,,,,,Lightning,,,,Faith,MA*WP,,
Pope Staff,,42,8,20,2-swords 2-hands,Pr Or BM Wk Me Sg,,,,,,,Don't Act Berserk,,,,,,Holy,,,MA*WP,,
Flail,,43,11,10,2-swords 2-hands ,Sq Ch Pr BM,,,,,,Don't Act,,,,,,,,,,WP*WP,,
Flame Whip,,44,12,10,2-swords 2-hands,Sq Ch Pr BM,,,,,,,,,Fire,Immolate,,,,,,WP*WP,PA*12,
Morning Star,,45,13,10,2-swords 2-hands,Sq Ch Pr BM,,,-1,,,,,,,,,,,,,WP*WP No Evade,,
Scorpion Tail,,46,14,10,2-swords 2-hands,Sq Ch Pr BM,,,,,,Poison,,,,,,,,,,WP*WP,,
Romanda Gun,Equip Gun,47,13,5,5 Range,Me En,,,,,,,,,,,,,,,,WP*WP,,
Chocobo Gun,Equip Gun,48,14,5,Exactly 3 Range,Me En,,,,,,,,,,,,,,,,WP*WP,,
Stone Gun,Equip Gun,49,14,5,5 Range,Me En,,,,,,,,,,,,,,Slow,,WP*WP,,
Bolt-Action Rifle,Equip Gun,4A,14,5,8 Range,Me En Wk,,,,,,,,,Lightning,,,,,,,MA*WP,,Checks Magic Evade and Matk UP
Freischutz,Equip Gun,4B,13,5,3 Range,Me En BM,,,,,,,,,,,,,,,,MA*WP No Evade,,Checks Magic Evade and Matk UP
Engineer Rifle,Equip Gun,4C,11,5,8 Range,Me En,,,,,,,,,,,,,,,,WP*WP No Evade,,
Bow Gun,Equip Bows,4D,10,5,6 Range,Sq Ar En,,,,,,,,,,Doubleshot,,,,,,PA*WP,,
Night Killer,Equip Bows,4E,10,5,4 Range,Sq Ar En,,,1,,,,,,,Doubleshot,,,,,,PA*WP,,
Lava Bolt,Equip Bows,4F,12,5,4 Range,Sq Ar En,,,,,,,,,Fire,,,,,,,WP*WP No Evade,,
Arbalest,Equip Bows,50,8,5,4 Range 2-swords,Sq Ar En,,,,,,,,,,Doubleshot,,,,,,PA*WP,,
Hunting Bow,Equip Bows,51,10,5,4 Range,Sq Ar En,,,,,,,,,,Doubleshot,,,,,Transparent,PA*WP,,
Gastrafitis,Equip Bows,52,12,5,4 Range,Sq Ar En,,,,,,,,,,Doubleshot,,,,,,PA*WP,,
Long Bow,Equip Bows,53,13,20,8 Range / 2-hands only,Ar Sm,,,,,,,,,,,,,,,,(PA+SP)/2*WP,,
Silver Bow,Equip Bows,54,14,20,6 Range / 2-hands only,Ar Sm,,,,,,,,,,,,,,,,(PA+SP)/2*WP,,
Ice Bow,Equip Bows,55,11,20,6 Range / 2-hands only,Ar Sm,,,,,,,,,Water,Hailstorm,,,,,,(PA+SP)/2*WP,PA*12,
Lightning Bow,Equip Bows,56,11,20,6 Range / 2-hands only,Ar Sm,,,,,,,,,Lightning,Zap,,,,,,(PA+SP)/2*WP,PA*12,
Windslash Bow,Equip Bows,57,11,20,6 Range / 2-hands only,Ar Sm,,,,,,,,,,Gust,,,,,,(PA+SP)/2*WP,PA*12,
Mythril Bow,Equip Bows,58,11,20,6 Range / 2-hands only,Ar Sm,,3,,,,,,,,,,,,,,(PA+SP)/2*WP,,
Ultimus Bow,Equip Bows,59,10,20,6 Range / 2-hands only,Ar Sm,,,1,,,,,,,,,,,,,(PA+SP)/2*WP,,
Cupid Bow,Equip Bows,5A,9,20,6 Range / 2-hands only,Ar Sm,,,,,,Charm,,,,,,,,,,(PA+SP)/2*WP,,
Perseus Bow,Equip Bows,5B,12,20,6 Range / 2-hands only,Ar Sm,,,,,,,,,,Critical Hit,,,,,,(PA+SP)/2*WP,"(85% target max HP, magic evade)",
Ramia Harp,,5C,13,35,Exactly 3 Range,Sq Wk Bd,,,,,,Confusion,,,,,,,,,,(PA+MA)/2 * WP,,
Bloody Strings,,5D,15,35,Exactly 3 Range / leeches HP,Sq Wk Bd,,,,,,,,,Dark,,,,,,,(PA+MA)/2 * WP,,
Fairy Harp,,5E,12,35,Exactly 3 Range,Sq Wk Bd,,,,,,Charm,,,,,,,,,,(PA+MA)/2 * WP,,
Javelin,Equip Spear,63,9,20,2 Range / 2-hands,Ln Pd,,,1,,,,,,,,,,,,,PA*WP,,
Spear,Equip Spear,64,10,20,2 Range / 2-hands,Ln Pd,1,,,,,,,,,,,,,,,PA*WP,,
Mythril Spear,Equip Spear,65,10,20,2 Range / 2-hands,Ln Pd,,2,,,,,,,,,,,,,,PA*WP,,
Partisan,Equip Spear,66,10,20,2 Range / 2-hands,Ln Pd,,,,,,,,,,Double Blow,,,,,,PA*WP,PA*WP,
Oberisk,Equip Spear,67,10,20,2 Range / 2-hands,Ln Pd,,,,,,,,,,,,,,,,PA*WP,,Cancels positive status on target
Holy Lance,Equip Spear,68,9,20,2 Range / 2-hands,Ln Pd,,,,,,,,,Holy,Holy Explosion,,,,,,PA*WP,(PA-2)*(WP+2),
Dragon Whisker,Equip Spear,69,10,20,2 Range / 2-hands / 2-swords,Ln Pd,,,,,,,,,,Fire Breath,,,,,,PA*WP,PA*10,
Javelin II,Equip Spear,6A,11,20,2 Range / 2-hands,Ln Pd,,,,,,,,,,,,,,,,PA*WP,,
Cypress Rod,,6B,9,20,2 Range / 2-hands,Ge Or BM Wk Sg,,,,1,,,,,,,,,,,,MA*WP,,
Battle Bamboo,,6C,10,20,2 Range / 2-hands,Ge Or BM Wk Sg,2,,,1,,,,,,,,,,,,PA*WP,,
Musk Rod,,6D,6,20,2 Range / 2-hands,Ge Or BM Wk Sg,,,,1,,Charm,,,,,,,,,,MA*WP,,
Iron Fan,,6E,9,20,2 Range / 2-hands,Ge Or BM Wk Sg,,,,1,,Confusion,,,,,,,,,,MA*WP,,
Gokuu Rod,,6F,10,20,2 Range / 2-hands,Ge Or BM Wk Sg,,,,1,,,,,,,,,,,,MA*WP,,Adds Innocent on target
Ivory Rod,,70,5,20,2 Range / 2-hands / Absorb MP,Ge Or BM Wk Sg,,,,1,,,,,,,,,,,,PA*WP,,
Octagon Rod,,71,11,20,2 Range / 2-hands,Ge Or BM Wk Sg,,,,1,,,,,,,,,,Innocent,,MA*WP,,
Whale Whisker,,72,13,20,2 Range,Ge Or BM Wk Sg,,,,1,,,,,,,,,,,,MA*WP,,
D Bag,,73,10,5,,Any,,,,,,,,,,,,,,Protect Shell,,(1..PA) * WP,,
S Bag,,75,14,5,,Any,,,,,,,,,,,,,All Elements,,,(1..PA) * WP,,
X Bag,,76,12,5,,Any,,,,,,,,,,,,,,,Overload,(1..PA) * WP,,
R  Bag,,74,13,5,,Any,,,,,,,,,,,,,,,Regen,(1..PA) * WP,,
Persia,,77,13,35,2 Range / 2-hands,Ch BM Dc,,,1,,,,,,,Cancel Charging,,,,,,(PA+MA)/2 * WP,,
Cashmere,,78,14,35,2 Range / 2-hands,Ch BM Dc,,,,,,,,,,Cancel Charging,,,,Don't Move,,(PA+MA)/2 * WP,,
Ryozan Silk,,79,15,35,2 Range / 2-hands,Ch BM Dc,,,,,,,,,,Cancel Charging,,,,,,(PA+MA)/2 * WP,,
