Monster,Name,Index,JP Cost,Skill ID,HP,MP,PA,MA,Speed,Move,Jump,Phys Evade,Magic Evade,Immune:,Absorbs:,Weak:,Halves:,Strengthens:,Start:,Always:
Minotaur,2 MA,5,300,,,,,2,,,,,,,,,,,,
Minotaur,5 MA,6,550,,,,,5,,,,,,,,,,,,
Malboro,Immune: Poison,1,250,8000,,,,,,,,,,Poison,,,,,,
Malboro,20 HP,2,500,,20,,,,,,,,,,,,,,,
Malboro,20 HP,3,500,,20,,,,,,,,,,,,,,,
Malboro,1 PA,4,500,,,,1,,,,,,,,,,,,,
Malboro,1 PA,5,500,,,,1,,,,,,,,,,,,,
Behemoth,5 C-EV,1,500,8000,,,,,,,,5,,,,,,,,
Behemoth,20 HP,2,500,,20,,,,,,,,,,,,,,,
Behemoth,20 HP,3,500,,20,,,,,,,,,,,,,,,
Behemoth,4 MA,4,900,,,,,4,,,,,,,,,,,,
Behemoth,1 speed,5,1500,,,,,,1,,,,,,,,,,,
Dragon,Absorb: Fire,1,500,8000,,,,,,,,,,,Fire,,,,,
Dragon,Absorb: Water,2,500,4000,,,,,,,,,,,Water,,,,,
Dragon,Absorb: Lightning,3,500,2000,,,,,,,,,,,Lightning,,,,,
Dragon,75 HP,4,1000,,75,,,,,,,,,,,,,,,
Dragon,100 HP,5,1500,,100,,,,,,,,,,,,,,,
Dragon,1 PA,6,500,,,,1,,,,,,,,,,,,,
Dragon,1 PA,7,500,,,,1,,,,,,,,,,,,,
Dragon,2 MA,8,500,,,,,2,,,,,,,,,,,,
Hydra,20 HP,1,300,,20,,,,,,,,,,,,,,,
Hydra,20 HP,2,300,,20,,,,,,,,,,,,,,,
Hydra,1 MA,3,200,,,,,1,,,,,,,,,,,,
Hydra,1 MA,4,200,,,,,1,,,,,,,,,,,,
Hydra,Absorb: Dark,5,400,8000,,,,,,,,,,,Dark,,,,,
Hydra,Absorb: Fire,6,400,4000,,,,,,,,,,,Fire,,,,,
Hydra,Absorb: Lightning,7,400,2000,,,,,,,,,,,Lightning,,,,,
